Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]","GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]","Unemployment, total (% of total labor force) (national estimate) [SL.UEM.TOTL.NE.ZS]","Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]"
2015,YR2015,Ukraine,UKR,91030959454.6961,2124.6623187838,-9.77296079067543,48.6998646434423,10164.3273340852,9.14000034332275,9.14000034332275
2015,YR2015,Moldova,MDA,7745231660.33425,2732.45711293733,-0.338235324459944,9.67624033101862,9254.84860512976,3.69420003890991,3.69400000572205
2015,YR2015,Russian Federation,RUS,1363481063446.77,9313.01362484996,-1.97271922637542,15.5344050528404,24085.3241847947,5.57089996337891,5.57100009918213
2015,YR2015,Algeria,DZA,166361491140.753,4187.50972747204,3.70000000000022,4.78444700693894,12015.6313951015,11.2061004638672,11.206000328064
2015,YR2015,Argentina,ARG,594749285413.212,13789.060424772,2.73115982828944,..,20105.1989918165,..,7.75
2015,YR2015,Bangladesh,BGD,195078678697.23,1248.45339778371,6.55263987879651,6.19428022984988,3555.50551000354,..,4.37799978256226
2015,YR2015,Bolivia,BOL,33000198248.3362,3035.97221350817,4.85718723248496,4.05961041135646,7133.87445757502,3.06599998474121,3.06599998474121
2015,YR2015,Brazil,BRA,1802214373741.32,8814.00098681261,-3.54576339269425,9.02990102416129,14744.1129133865,8.4266996383667,8.42700004577637
2015,YR2015,Canada,CAN,1556129524418.21,43585.5119817751,0.659176863558869,1.12524136094279,44671.4406809074,6.9064998626709,6.9060001373291
2015,YR2015,Chile,CHL,243919085308.936,13574.171830724,2.30376703612392,4.3487735321705,22688.010028137,6.50759983062744,6.50799989700317
2015,YR2015,China,CHN,11061553079876.4,8066.94263493557,7.04132887877194,1.4370245139476,12978.7689105711,..,4.62900018692017
2015,YR2015,Colombia,COL,293481748240.779,6175.87602970259,2.95590137527523,4.99023427513779,13265.7972569151,8.29899978637695,8.29899978637695
2015,YR2015,Cuba,CUB,87133000000,7694.01191952409,4.43814195922121,..,..,2.40000009536743,2.40000009536743
2015,YR2015,Ecuador,ECU,99290381000,6124.49164262072,0.0988726083462694,3.96664623255354,11060.2876329825,3.61570000648499,3.6159999370575
2015,YR2015,United States,USA,18224704440000,56839.3817742317,2.90802186128343,0.118627135552435,56839.3817742317,5.28000020980835,5.28000020980835
2015,YR2015,Philippines,PHL,306445871632.259,3001.04037107616,6.34830971672761,0.674192536845412,7186.76885818115,3.06789994239807,3.06800007820129
2015,YR2015,"Gambia, The",GMB,1378176868.31568,660.723571244322,4.0580738039996,6.80845494579614,2066.85935860117,..,9.3129997253418
2015,YR2015,Ghana,GHA,48564863888.4402,1743.8509964087,2.1782067443939,17.1499695007877,5117.33709503396,6.80620002746582,6.80600023269653
2015,YR2015,Guinea,GIN,8794202443.67366,769.256013746016,3.81494988965694,10.8218083471633,1819.36361591164,..,4.43400001525879
2015,YR2015,Equatorial Guinea,GNQ,13185496836.4124,11283.46560612,-9.11004114881537,1.67663085315985,24042.4970922993,..,6.64400005340576
2015,YR2015,Honduras,HND,20979767785.2104,2302.20137936204,3.84007997093951,3.15783117980921,4823.38904401862,6.14729976654053,6.14699983596802
2015,YR2015,India,IND,2103587817041.78,1605.60543355488,7.99625344413879,5.87242659466756,5464.85914051525,..,5.56500005722046
2015,YR2015,Mali,MLI,13104802016.2041,751.474788898858,6.17180002424978,1.45069057605958,2032.65517252286,7.72919988632202,7.72900009155273
2015,YR2015,Morocco,MAR,101179808076.36,2875.25798516781,4.53637816806425,1.55790711346269,7024.96308902663,9.46000003814697,9.46000003814697
2015,YR2015,Mauritania,MRT,6166857628.62212,1524.07288252212,5.37633923694936,3.23770308329082,4200.15567733531,..,9.75800037384033
2015,YR2015,Mexico,MEX,1171867608197.72,9616.64500568952,3.29315152833387,2.7206406496403,18305.2362591252,4.31269979476929,4.31300020217896
2015,YR2015,Nicaragua,NIC,12756706583.3113,2049.84968976149,4.79205676554646,3.99737996694398,5293.86535827408,4.69999980926514,4.69999980926514
2015,YR2015,Nigeria,NGA,486803295097.89,2687.48014545225,2.65269329541835,9.00938718326781,5426.33296706488,4.31099987030029,4.31099987030029
2015,YR2015,Pakistan,PAK,270556131701.171,1356.66775582649,4.73114747532901,2.52932817254226,4373.01423367533,3.56590008735657,3.56599998474121
2015,YR2015,Paraguay,PRY,36164068797.2511,5406.70385708338,3.08037400793093,3.12900274473924,11471.4942285323,4.55579996109009,4.55600023269653
2015,YR2015,Peru,PER,189805300841.603,6229.10169612596,3.25224477218451,3.54928804947929,11572.3226921141,2.91490006446838,3
2015,YR2015,Dominican Republic,DOM,71164825257.7372,6921.51722848184,6.92701877449913,0.836746346724576,14740.8196991498,7.60540008544922,7.60500001907349
2015,YR2015,Senegal,SEN,17774766636.0459,1219.24866243037,6.36704365066983,0.135211933635241,2971.3449826389,6.75740003585815,6.75699996948242
2015,YR2015,Uruguay,URY,53274304222.1829,15613.7642726566,0.37074125634264,8.66626987079337,20217.5841382315,7.48789978027344,7.48799991607666
2015,YR2015,"Venezuela, RB",VEN,..,..,..,121.738085297504,..,..,7.44000005722046
2016,YR2016,Belgium,BEL,475739588764.759,41984.1030335609,1.26668640902095,1.97385264653172,48592.4848069059,7.82969999313354,7.82999992370605
2016,YR2016,Bulgaria,BGR,53806894796.3801,7548.85500737534,3.82043453021177,-0.798749090253956,19893.8583514201,7.57460021972656,7.57499980926514
2016,YR2016,Denmark,DNK,313115929314.339,54663.9983719195,3.24595698524399,0.249999999999997,51970.7498002047,5.98859977722168,6.18100023269653
2016,YR2016,Finland,FIN,240607907010.383,43784.2839622098,2.81145776663433,0.356684500891696,44929.9087769937,8.81840038299561,8.81799983978271
2016,YR2016,France,FRA,2471285607081.72,37037.3741861219,1.09546440372048,0.183334861123848,42920.2668185606,10.038800239563,10.0570001602173
2016,YR2016,Ireland,IRL,300523297823.576,63197.0823976808,3.67781580955584,0.00830633773569926,71921.7170754105,8.37390041351318,8.37399959564209
2016,YR2016,Italy,ITA,1875797463583.87,30939.7142462298,1.29346273155907,-0.0940166569157271,39922.9084837436,11.6881999969482,11.6879997253418
2016,YR2016,Netherlands,NLD,783528181704.567,46007.8529206547,2.19171371926123,0.316666666666663,52283.156849093,6.00629997253418,6.00600004196167
2016,YR2016,Poland,POL,472630364208.177,12447.4395912808,3.14173122907013,-0.664767331434023,28319.2470133041,6.16079998016357,6.16099977493286
2016,YR2016,Portugal,PRT,206286022781.894,19978.401214968,2.01948539561312,0.607397074641661,31604.5463111482,11.0662002563477,11.0659999847412
2016,YR2016,United Kingdom,GBR,2694283209613.29,41064.1334316223,1.91815513204681,1.00841736811403,44145.576463153,4.80970001220703,4.81300020217896
2016,YR2016,Germany,DEU,3467498002104.33,42107.5172703074,2.22999986782015,0.49174862477081,50574.5767986754,4.1217999458313,4.12200021743774
2016,YR2016,Romania,ROU,188128818486.401,9548.58740298268,4.70299774749441,-1.54479666813904,24118.9172018848,5.90140008926392,5.90100002288818
2016,YR2016,Sweden,SWE,515654671469.547,51965.1571531985,2.07059315052096,0.984269244577978,50425.1546275414,6.98999977111816,6.98999977111816
2016,YR2016,Lithuania,LTU,43018087237.5741,14998.1250595137,2.51882827307178,0.905525075460439,30922.1381608704,7.86210012435913,7.86199998855591
2016,YR2016,Norway,NOR,368819929542.194,70459.1825041029,1.07155897720727,3.55000000000002,58933.9557759465,4.67889976501465,4.67899990081787
2016,YR2016,Switzerland,CHE,671309197478.183,80172.2320869148,1.72274067016851,-0.434607638542948,65720.146539051,4.91790008544922,4.91800022125244
2016,YR2016,Ukraine,UKR,93355993628.5042,2187.73050991433,2.23506761905661,13.9127101997796,11148.196546631,9.35000038146973,9.35000038146973
2016,YR2016,Moldova,MDA,8071480540.86068,2880.43928129296,4.40888672378215,6.35930898037936,10610.4778427993,4.18499994277954,4.18499994277954
2016,YR2016,Russian Federation,RUS,1276786979221.81,8704.89841329594,0.193690071729534,7.04244762954798,24125.3988633755,5.5588002204895,5.55900001525879
2016,YR2016,Algeria,DZA,159994837855.12,3945.48208133854,3.19999999999973,6.39769480268749,11624.3389888436,10.2024002075195,10.2019996643066
2016,YR2016,Argentina,ARG,557531376217.967,12790.2424732447,-2.08032784377811,..,20307.870052142,..,7.97700023651123
2016,YR2016,Bangladesh,BGD,221415188000.475,1401.62062821515,7.11347821327269,5.5135257269299,3849.11143113288,4.34999990463257,4.34999990463257
2016,YR2016,Bolivia,BOL,33941126200.0606,3076.65894989886,4.26392083751466,3.62321431764138,7499.77885938035,3.49810004234314,3.52500009536743
2016,YR2016,Brazil,BRA,1795700168991.49,8710.09668954121,-3.27591690782192,8.73914352329393,14256.1632471211,11.5999002456665,11.6000003814697
2016,YR2016,Canada,CAN,1528243213982.08,42322.4847803038,1.00139441390405,1.4287595470108,46480.4653626012,6.99889993667603,6.99900007247925
2016,YR2016,Chile,CHL,250440136356.127,13753.5944374598,1.71108928867399,3.78619355893115,22710.0170647296,6.73820018768311,6.73799991607666
2016,YR2016,China,CHN,11233276536737.2,8147.93770548839,6.84876220493844,2.00000000000002,13572.6199886903,..,4.53499984741211
2016,YR2016,Colombia,COL,282825009887.458,5870.77795724164,2.08738250162794,7.51429322788323,13951.077326709,8.69180011749268,8.69200038909912
2016,YR2016,Cuba,CUB,91370000000,8060.79588647979,0.513761467889907,..,..,2,2
2016,YR2016,Ecuador,ECU,99937696000,6060.09332904416,-1.22638398463879,1.72826463324535,11034.2698481839,4.59700012207031,4.59700012207031
2016,YR2016,United States,USA,18714960538000,57951.5840820997,1.63783845703892,1.26158320570537,57951.5840820997,4.86920022964478,4.86899995803833
2016,YR2016,Philippines,PHL,318627003966.055,3073.653614975,7.14945675000752,1.25369880080983,7703.75372907458,2.68889999389648,2.70799994468689
2016,YR2016,"Gambia, The",GMB,1484579844.37143,690.778886042938,1.94335965478776,7.22879272057922,2068.74298831129,..,9.24899959564209
2016,YR2016,Ghana,GHA,55009730600.0307,1931.38947036943,3.44779299129725,17.4546347070867,4890.01896330611,..,5.44999980926514
2016,YR2016,Guinea,GIN,8595955581.21787,732.291075213299,10.8288068402291,8.17211696321603,2078.63976365888,..,4.39200019836426
2016,YR2016,Equatorial Guinea,GNQ,11240809132.4145,9250.33195308226,-8.81641723219757,1.41193915479014,20458.8122673241,..,6.58500003814697
2016,YR2016,Honduras,HND,21717622071.3816,2342.58465119568,3.89297219726413,2.72461223295292,5147.24457804604,6.72709989547729,6.72700023651123
2016,YR2016,India,IND,2294797978291.98,1732.56426178428,8.2563058441893,4.94102645839974,5839.8985890506,..,5.51100015640259
2016,YR2016,Mali,MLI,14025944550.3788,780.718598502648,5.85229919941415,-1.79964707083376,2189.008936776,1.36699998378754,7.55299997329712
2016,YR2016,Morocco,MAR,103311649248.024,2896.72000268117,1.05985639008179,1.63531114327061,7112.99921500707,9.30000019073486,9.30000019073486
2016,YR2016,Mauritania,MRT,6398744505.08129,1536.85414964338,1.26090922448303,1.48600676958638,4700.10400463426,..,9.69200038909912
2016,YR2016,Mexico,MEX,1078490651625.31,8744.51577183222,2.63053242455089,2.82170784747653,19324.7760322117,3.85899996757507,3.85899996757507
2016,YR2016,Nicaragua,NIC,13286083644.8761,2107.5727223615,4.56292760915053,3.52317317628476,5694.05067441438,3.90000009536743,3.90000009536743
2016,YR2016,Nigeria,NGA,404650006428.613,2176.00224545044,-1.61686894991816,15.6753405526234,5234.67786018564,7.05989980697632,7.05999994277954
2016,YR2016,Pakistan,PAK,278654637737.69,1368.45432627629,5.52673584474448,3.76511916356584,4410.09475326007,..,3.78900003433228
2016,YR2016,Paraguay,PRY,36054281572.3981,5319.41021789703,4.31290497002365,4.08682280577242,12029.9662264768,5.25460004806519,5.25500011444092
2016,YR2016,Peru,PER,191895943823.887,6204.99726003927,3.95331871520767,3.59211324147449,12013.3789435213,3.37890005111694,3.53500008583069
2016,YR2016,Dominican Republic,DOM,75704720189.6204,7280.88010923336,6.65920026162614,1.6141660724522,16109.8559243457,7.28350019454956,7.28299999237061
2016,YR2016,Senegal,SEN,19040312815.1337,1269.90210810516,6.35606857181878,0.837284942557418,3075.93447930116,..,6.70599985122681
2016,YR2016,Uruguay,URY,52687612262.177,15387.14403013,1.68979816160051,9.63941347635073,20669.8123564851,7.84060001373291,7.84100008010864
2016,YR2016,"Venezuela, RB",VEN,..,..,..,254.948534781815,..,..,7.3899998664856
2017,YR2017,Belgium,BEL,502698069366.942,44192.6230270333,1.60808683450885,2.12597086002609,50615.3658313943,7.08620023727417,7.08599996566772
2017,YR2017,Bulgaria,BGR,58971520599.2509,8334.08172775332,3.50275153013627,2.06435506312528,21370.7826591284,6.16440010070801,6.16400003433228
2017,YR2017,Denmark,DNK,332121063806.391,57610.0981801136,2.82173634129026,1.14713216957606,55516.9052704844,5.83309984207153,5.74300003051758
2017,YR2017,Finland,FIN,255232257243.53,46336.6632530127,3.27017227416624,0.754015047084413,47501.6323716501,8.64019966125488,8.64000034332275
2017,YR2017,France,FRA,2595151045197.65,38812.1610341682,2.29141999417021,1.03228275064674,44826.5074739039,9.40489959716797,9.39700031280518
2017,YR2017,Ireland,IRL,335663113507.851,69822.3470849141,8.14529626312184,0.340531561461793,78128.1814790092,6.71239995956421,6.71199989318848
2017,YR2017,Italy,ITA,1961796197354.36,32406.7203150134,1.66785904106857,1.22653316645808,41784.6247136637,11.210599899292,11.2110004425049
2017,YR2017,Netherlands,NLD,833869641687.06,48675.2223350213,2.91090251315005,1.3814587140721,55347.9123930263,4.83860015869141,4.83900022506714
2017,YR2017,Poland,POL,526508877305.321,13864.6817579973,4.83065457036179,2.07593553673862,30160.0775937684,4.88740015029907,4.88700008392334
2017,YR2017,Portugal,PRT,221357874718.93,21490.429863104,3.50634473938494,1.36861411643481,33086.0967739012,8.86699962615967,8.86699962615967
2017,YR2017,United Kingdom,GBR,2666229179958.01,40361.4173832159,1.89207700716807,2.55775577557754,45910.285027946,4.32999992370605,4.33500003814697
2017,YR2017,Germany,DEU,3682602479929.42,44552.8193719078,2.60197600462604,1.50949655801608,53254.6918650206,3.74550008773804,3.74600005149841
2017,YR2017,Romania,ROU,211695422578.655,10807.7953907179,7.31944852925453,1.33902121104396,27191.6686640868,4.92689990997314,4.92700004577637
2017,YR2017,Sweden,SWE,541018749769.097,53791.5087298403,2.56792452526476,1.79449904665596,52739.0113876719,6.71829986572266,6.71799993515015
2017,YR2017,Lithuania,LTU,47758736931.7801,16885.4073948373,4.28259695120761,3.72288862303693,33826.7404633535,7.07320022583008,7.07299995422363
2017,YR2017,Norway,NOR,398393955268.99,75496.7540581998,2.3232584068849,1.87510059552548,62940.5874986548,4.16209983825684,4.16200017929077
2017,YR2017,Switzerland,CHE,679950481622.843,80449.9945127739,1.79940884956473,0.533795988132759,67139.0498816081,4.79670000076294,4.79699993133545
2017,YR2017,Ukraine,UKR,112190355158.178,2640.67567655839,2.46603562470679,14.4383227488749,11871.1236240918,9.5,9.51000022888184
2017,YR2017,Moldova,MDA,9669759987.02633,3509.69345025814,4.69079339018722,6.57022997455603,11651.3174546862,4.09759998321533,4.09800004959106
2017,YR2017,Russian Federation,RUS,1574199387070.9,10720.3325853448,1.82579006355112,3.68332944412231,26005.979940469,5.21229982376099,5.21199989318848
2017,YR2017,Algeria,DZA,170163165960.516,4111.29411013269,1.29999999999994,5.59111590961673,11737.4093527549,13.5699996948242,11.996000289917
2017,YR2017,Argentina,ARG,643628665302.668,14613.0418246696,2.81850297245272,..,23597.1177528578,8.34739971160889,8.34700012207031
2017,YR2017,Bangladesh,BGD,249711027660.253,1563.91369862485,7.28417442269364,5.70207015717245,4161.08971339052,4.37230014801025,4.37200021743774
2017,YR2017,Bolivia,BOL,37508642165.3366,3351.1240444427,4.1952063010676,2.8227580554717,8423.69680584065,3.65459990501404,3.67000007629395
2017,YR2017,Brazil,BRA,2062831045935.95,9925.38623770041,1.32286905404399,3.44637335032672,14519.8491302518,12.8224000930786,12.8219995498657
2017,YR2017,Canada,CAN,1649878054226.82,45148.5527061655,3.17072989658753,1.5968841285297,48633.829775434,6.33970022201538,6.34000015258789
2017,YR2017,Chile,CHL,277044950259.009,14999.3700885512,1.18857258229855,2.18271846868523,23663.8852921125,6.95809984207153,6.95800018310547
2017,YR2017,China,CHN,12310409370892.8,8879.43866711346,6.94720079330668,1.59313725490194,14344.4212394407,3.90000009536743,4.44099998474121
2017,YR2017,Colombia,COL,311883730690.129,6376.70671552601,1.35936086788746,4.3121410323773,14313.9163862091,8.8725004196167,8.87199974060059
2017,YR2017,Cuba,CUB,96851000000,8541.2106734664,1.80905439941586,..,..,1.70000004768372,1.70000004768372
2017,YR2017,Ecuador,ECU,104295862000,6213.50127649921,2.36838652633651,0.417335588666803,11617.9087583298,3.83619999885559,3.83599996566772
2017,YR2017,United States,USA,19519353692000,60062.2223132211,2.36980078440416,2.13011000365963,60062.2223132215,4.35519981384277,4.35500001907349
2017,YR2017,Philippines,PHL,328480738147.216,3123.23422944462,6.9309883258402,2.85318772590942,8120.84230882854,2.5518000125885,2.55200004577637
2017,YR2017,"Gambia, The",GMB,1504909753.28746,679.756913965828,4.8226112492757,8.0341897454591,2072.6524500401,..,9.13599967956543
2017,YR2017,Ghana,GHA,58998132329.6173,2025.93242386751,8.14344654879852,12.3719215507048,4996.63870607304,4.22279977798462,4.22300004959106
2017,YR2017,Guinea,GIN,10324668266.5921,855.573639877367,10.2999072221352,8.91452597036354,2417.79918672692,..,4.31799983978271
2017,YR2017,Equatorial Guinea,GNQ,12200914929.5961,9667.91225173046,-5.66750295652729,0.745599218497516,22551.083245578,..,6.48299980163574
2017,YR2017,Honduras,HND,23136232229.6069,2453.72789597457,4.84291391050387,3.93436084442035,5561.9963118339,5.5278000831604,5.52799987792969
2017,YR2017,India,IND,2652754685834.59,1981.6510498992,7.04382085537057,2.49088699878493,6185.99389258543,..,5.41900014877319
2017,YR2017,Mali,MLI,15365627045.0866,830.018367429228,5.30545608438166,1.75985742927153,2246.80166869684,7.41440010070801,7.32999992370605
2017,YR2017,Morocco,MAR,109682728023.112,3036.32525487301,4.24894920814332,0.754663249323633,7314.15448711835,..,9.1870002746582
2017,YR2017,Mauritania,MRT,6758390728.71734,1578.11417355949,3.49717500591493,2.27503457252097,5077.19547171931,10.3359003067017,9.57699966430664
2017,YR2017,Mexico,MEX,1158913035796.37,9287.84973619382,2.11312913549695,6.04145724018992,19815.9911143669,3.41960000991821,3.42000007629395
2017,YR2017,Nicaragua,NIC,13785909906.1925,2159.157867515,4.63082155203914,3.85067166284725,6004.01729603435,3.29999995231628,3.29999995231628
2017,YR2017,Nigeria,NGA,375746469538.666,1968.56473841262,0.805886619542704,16.5235399802169,5190.35438635709,8.38850021362305,8.38899993896484
2017,YR2017,Pakistan,PAK,304567253219.097,1464.99330546855,5.55427743729406,4.08537368032604,4571.41449087153,..,3.9449999332428
2017,YR2017,Paraguay,PRY,39008900331.6733,5680.58076826353,4.95377197900746,3.60247741348942,12594.3414272626,4.61460018157959,4.61499977111816
2017,YR2017,Peru,PER,211007207483.515,6710.50802896038,2.51883544233135,2.80283916977831,12506.5301705306,3.34870004653931,3.46000003814697
2017,YR2017,Dominican Republic,DOM,79997975622.7604,7609.33879952227,4.66670467622792,3.27955694678548,16735.3325859465,5.83169984817505,5.83199977874756
2017,YR2017,Senegal,SEN,20996564751.5994,1361.69958778497,7.4074861863013,1.31815314847782,3203.9007579397,..,6.61499977111816
2017,YR2017,Uruguay,URY,59530088537.3307,17322.1473894404,2.59133869196167,6.21809382561863,21324.8460031305,7.88959980010986,7.8899998664856
2017,YR2017,"Venezuela, RB",VEN,..,..,..,..,..,..,7.30200004577637
2018,YR2018,Belgium,BEL,543734366831.215,47583.0749405066,1.81229599862863,2.05316499865181,52350.5179262208,5.94820022583008,5.94799995422363
2018,YR2018,Bulgaria,BGR,66230155099.5775,9427.73043039881,3.09244765360886,2.81186840582685,22611.4091508938,5.21140003204346,5.21099996566772
2018,YR2018,Denmark,DNK,356879499797.896,61598.5367043936,2.17564638865319,0.813609467455633,57412.1244917752,5.13119983673096,4.97499990463257
2018,YR2018,Finland,FIN,275946554578.823,50030.8773106501,1.51758861140196,1.08382098409299,49382.6460075174,7.36119985580444,7.36100006103516
2018,YR2018,France,FRA,2787863958885.49,41631.0907389044,1.79286392711333,1.85081508315494,46605.1863431702,9.01650047302246,9.05900001525879
2018,YR2018,Ireland,IRL,382674360648.245,78621.2279310086,8.16987071841437,0.488370168032449,84459.6516108766,5.74049997329712,5.73999977111816
2018,YR2018,Italy,ITA,2091544955092.31,34615.7568910987,0.944089468582305,1.13748763600395,42934.8672209956,10.6099996566772,10.6099996566772
2018,YR2018,Netherlands,NLD,914043438179.607,53044.5324352253,2.36091509478513,1.70349794744475,57561.3303213623,3.83049988746643,3.82999992370605
2018,YR2018,Poland,POL,587411745161.558,15468.4822194105,5.353704746044,1.81295156542681,31850.5478924484,3.84549999237061,3.84500002861023
2018,YR2018,Portugal,PRT,242313116577.967,23562.5545228191,2.84932594937632,0.99371568346825,34488.5217101847,6.99340009689331,6.99300003051758
2018,YR2018,United Kingdom,GBR,2860667727551.97,43043.2278164551,1.34072060244353,2.29283990345939,46901.0698597262,3.99589991569519,3.99600005149841
2018,YR2018,Germany,DEU,3963767526250.98,47810.5076706348,1.26799523225071,1.73216766075662,54652.9785652742,3.38350009918213,3.3840000629425
2018,YR2018,Romania,ROU,241457403085.042,12399.889335731,4.47452377497343,4.62548443137781,29193.3420140484,4.18690013885498,4.18699979782104
2018,YR2018,Sweden,SWE,555455371487.089,54589.0603860606,1.95002284569983,1.95353530127029,53746.7991694027,6.3649001121521,6.34600019454956
2018,YR2018,Lithuania,LTU,53722883091.3513,19176.1765182085,3.9368459012309,2.69792779208397,36011.3151965117,6.14709997177124,6.14699983596802
2018,YR2018,Norway,NOR,434166615431.909,81734.4655736102,1.28954820126177,2.76483134528794,67640.1813801458,3.79970002174377,3.79999995231628
2018,YR2018,Switzerland,CHE,705140620046.7,82818.1081617471,2.75055377478878,0.936313303085696,69357.4860551593,4.7133002281189,4.71299982070923
2018,YR2018,Ukraine,UKR,130901858421.72,3096.81740221352,3.40529852208769,10.9518559353179,12629.1416610826,8.79940032958984,8.79899978637695
2018,YR2018,Moldova,MDA,11456717193.2501,4233.74343674119,4.30147772232226,3.04505397337069,12674.4455300473,4.11269998550415,2.9779999256134
2018,YR2018,Russian Federation,RUS,1669583089322.96,11370.8134559314,2.53633130140389,2.87829723647886,28763.5166314767,4.84590005874634,4.84600019454956
2018,YR2018,Algeria,DZA,175405660377.358,4153.73397805915,1.2000000000002,4.26999020467078,11925.7985636431,..,11.8819999694824
2018,YR2018,Argentina,ARG,517626700412.718,11633.4980086465,-2.56535187644216,..,23313.8179401811,9.22049999237061,9.22000026702881
2018,YR2018,Bangladesh,BGD,274039092455.306,1698.35039428122,7.86374303036237,5.5436213948647,4549.61764626729,..,4.2810001373291
2018,YR2018,Bolivia,BOL,40287647930.4761,3548.59015508448,4.22362351118875,2.27205987230148,8866.37883394526,3.51859998703003,3.53399991989136
2018,YR2018,Brazil,BRA,1885482534238.33,9001.23424863499,1.31722399870793,3.66485028376724,14951.8109956354,12.3338003158569,12.3339996337891
2018,YR2018,Canada,CAN,1716262621082.22,46313.1713712961,2.01363918733426,2.268225672481,50077.7962363282,5.83080005645752,5.83099985122681
2018,YR2018,Chile,CHL,298258019275.049,15924.7942393064,3.94932089095181,2.43488981353058,24765.2345896396,7.23309993743896,7.23299980163574
2018,YR2018,China,CHN,13894817549374.2,9976.67713725865,6.74977383254181,2.07478890229193,15614.3052820791,3.79999995231628,4.27600002288818
2018,YR2018,Colombia,COL,333568923004.469,6716.91159778134,2.5153244557176,3.24023413752975,14962.1672216513,9.11069965362549,9.11100006103516
2018,YR2018,Cuba,CUB,100023000000,8821.81889125004,2.24848039303581,..,..,1.70000004768372,1.70000004768372
2018,YR2018,Ecuador,ECU,107562008000,6295.93539868079,1.28929193290502,-0.224103246005465,11843.3936365093,3.52959990501404,3.52999997138977
2018,YR2018,United States,USA,20580159776000,62996.4712852605,2.92732573232968,2.44258329692818,62996.4712852608,3.89560008049011,3.89599990844727
2018,YR2018,Philippines,PHL,346841896890.281,3252.09232413346,6.34148557153473,5.21160460595185,8723.54660904515,2.33839988708496,2.33800005912781
2018,YR2018,"Gambia, The",GMB,1670670668.5939,732.717513775219,7.23489033258579,6.52096823946572,2210.63867300666,10.1648998260498,9.02700042724609
2018,YR2018,Ghana,GHA,65556464048.1539,2202.31216442504,6.26348073195742,7.80876516610708,5320.97563352151,..,4.15700006484985
2018,YR2018,Guinea,GIN,10907214993.5687,878.599613250501,6.1997746873985,9.82600180777342,2556.77368136728,..,4.24700021743774
2018,YR2018,Equatorial Guinea,GNQ,13278488567.3058,10144.1958108456,-6.3563391129224,1.34988438751676,20855.8113579151,..,6.38299989700317
2018,YR2018,Honduras,HND,24024189735.8876,2505.7767518956,3.69672956910365,4.34734937777536,5810.4295077939,5.64830017089844,5.64799976348877
2018,YR2018,India,IND,2713165057513.35,2005.86300452403,6.11958684136602,4.86069946650859,6655.06986000407,5.32969999313354,5.32999992370605
2018,YR2018,Mali,MLI,17070758732.1991,894.802186858006,4.74648432724561,0.299546507387888,2339.34141732379,1.61989998817444,7.1100001335144
2018,YR2018,Morocco,MAR,118096227400.092,3222.20063433213,3.14850265040512,1.91295940503111,7613.14286811515,..,9.07800006866455
2018,YR2018,Mauritania,MRT,7049169770.86399,1600.87646860561,2.11526763746781,3.04891482875157,5165.25670676642,..,9.46399974822998
2018,YR2018,Mexico,MEX,1222348807283.2,9686.51378326598,2.19499204896051,4.89935015356549,20424.0360687307,3.28290009498596,3.28299999237061
2018,YR2018,Nicaragua,NIC,13063904770.3561,2020.55192996381,-3.9498638070627,4.94723728039882,5833.65294803491,5.19999980926514,5.19999980926514
2018,YR2018,Nigeria,NGA,397190484464.308,2027.77797925505,1.92275734157302,12.0947315505318,5280.65225985326,..,8.24300003051758
2018,YR2018,Pakistan,PAK,314567541558.339,1482.30566684338,5.83641749754401,5.07805725868917,4855.22966625928,4.08319997787476,4.08300018310547
2018,YR2018,Paraguay,PRY,40384691790.5685,5805.67561638869,3.3561721532668,3.97561015740689,13163.5025265888,6.2172999382019,4.53399991989136
2018,YR2018,Peru,PER,222044970486.217,6941.23584763012,3.97693571755005,1.31764765937395,13093.7552597423,3.10689997673035,3.39000010490417
2018,YR2018,Dominican Republic,DOM,85555378043.7999,8050.63044036673,6.98252758438238,3.56443426013508,18143.2244783874,5.86129999160767,5.73899984359741
2018,YR2018,Senegal,SEN,23236007428.2582,1465.59100640191,6.37955658364903,0.46098564246427,3395.53393124912,..,6.52699995040894
2018,YR2018,Uruguay,URY,59596885024.3487,17277.9701105496,1.62008362892945,7.60653360377044,22116.7865960742,8.33580017089844,8.33600044250488
2018,YR2018,"Venezuela, RB",VEN,..,..,..,..,..,..,7.21700000762939
2019,YR2019,Belgium,BEL,533097455834.509,46420.6637668061,1.7438195246211,1.43681956996435,54904.6690546729,5.35970020294189,5.58900022506714
2019,YR2019,Bulgaria,BGR,68558815111.6199,9828.14851478139,3.694308379839,3.10372944796774,24789.570010881,4.22989988327026,4.34000015258789
2019,YR2019,Denmark,DNK,350104327658.675,60170.3426365069,2.8495144411967,0.758131572511619,60178.4508442379,5.0177001953125,4.91300010681152
2019,YR2019,Finland,FIN,269296310180.392,48782.7884755091,1.1455357025294,1.02409392963429,51426.0201338899,6.69469976425171,6.59499979019165
